
From whuebner@swri.edu Tue Jul 20 16:05:02 1999
X-Sender: whuebner@espsun.space.swri.edu
Date: Tue, 20 Jul 1999 16:04:07 -0500
To: Joey@swri.edu
From: Walter Huebner <whuebner@swri.edu>
Subject: Solar Flux
Mime-Version: 1.0

Joey,
the first set of data is the solar flux (Quiet Sun)
The second set is the ratio of the flux for the Active Sun/Quiet Sun


Wavel	Radflx
1887	1.13
1905	1.13
1923	1.13
1942	1.09
1961	1.09
1980	1.09
2000	1.09
2020	1.08
2041	1.04
2062	1.04
2083	1.05
2105	1.05
2128	1.04
2150	1.04
2174	1.04
2198	1.04
2222	1.04
2247	1.04
2273	1.04
2299	1.04
2326	1.03
2353	1.04
2381	1.04
2410	1.04
2439	1.03
2469	1.02
2500	1.03
2532	1.02
2564	1.01
2597	1.01
2632	1.02
2667	1.03
2703	1.02
2740	1.02
2778	1.02
2817	1
2857	1.04
2899	1.02
2941	


