       511     93.08   1196.76 S(3P)    S+           2
Cross section:
Lambda = 0.1-80. A
   Verner, D. A., Lambda = 93.08-1168. A
Lambda = 93.08-1168. A
   TOPbase:  Photoionisation Cross Sections, 
   http://cdsweb.u-strasbg.fr/topbase/xsections.html.
Threshold:
Lambda = 1196.76 A
   Martin, W. C., Zalubas, R., Musgrove, A. (1990)
   J. Phys. Chem. Ref. Data 19, 821.
 
    919.10  3.00E-17
    919.20  2.12E-17
    919.30  1.76E-17
    919.40  1.72E-17
    920.00  2.39E-17
    920.90  3.07E-17
    923.10  3.93E-17
    923.80  3.93E-17
    924.10  3.54E-17
    924.20  3.50E-17
    924.30  8.68E-17
    924.40  1.21E-16
    924.50  7.68E-17
    924.60  7.09E-17
    924.90  6.72E-17
    925.40  7.43E-17
    925.70  8.92E-17
    926.10  1.16E-16
    926.30  1.24E-16
    926.40  1.21E-16
    926.50  1.12E-16
    926.60  9.82E-17
    926.90  4.68E-17
    927.00  3.38E-17
    927.10  2.54E-17
    927.20  2.06E-17
    927.30  1.83E-17
    927.40  1.75E-17
    927.50  1.74E-17
    928.50  2.36E-17
    930.00  3.01E-17
    933.70  3.83E-17
    935.20  3.87E-17
    935.80  3.44E-17
    936.00  5.62E-17
    936.10  1.86E-16
    936.30  1.02E-16
    936.40  7.99E-17
    936.60  7.21E-17
    936.80  6.88E-17
    937.10  6.73E-17
    937.70  7.27E-17
    938.40  8.74E-17
    939.10  1.15E-16
    939.50  1.25E-16
    939.60  1.21E-16
    939.80  1.11E-16
    940.50  4.41E-17
    940.70  3.20E-17
    940.90  2.45E-17
    941.10  2.05E-17
    941.30  1.86E-17
    941.70  1.79E-17
    943.30  2.31E-17
    945.80  2.88E-17
    952.70  3.61E-17
    956.80  3.76E-17
    958.00  3.42E-17
    958.30  3.89E-17
    958.60  1.67E-16
    959.00  1.36E-16
    959.30  8.82E-17
    959.60  7.50E-17
    959.90  7.00E-17
    960.30  6.81E-17
    960.90  6.84E-17
    962.00  7.51E-17
    963.00  8.99E-17
    964.50  1.23E-16
    964.90  1.26E-16
    965.20  1.20E-16
    965.60  1.06E-16
    966.80  5.05E-17
    967.20  3.63E-17
    967.60  2.72E-17
    968.00  2.23E-17
    968.40  2.00E-17
    969.20  1.89E-17
    972.60  2.31E-17
    978.70  2.79E-17
    995.30  5.75E-17
    995.40  5.53E-17
    995.50  6.11E-17
    995.60  2.92E-17
    995.80  3.40E-17
    996.00  3.25E-17
    996.10  2.70E-17
    996.30  1.21E-17
    996.40  4.95E-18
    996.50  1.75E-18
    996.60  1.12E-18
    996.70  2.27E-18
    996.80  4.06E-18
    996.90  8.04E-18
    997.30  2.26E-17
    997.60  3.30E-17
    997.70  4.62E-17
    997.80  7.13E-17
    997.90  5.44E-17
    998.00  4.76E-17
    998.10  1.00E-16
    998.20  3.32E-17
    998.60  3.47E-17
    998.80  3.28E-17
    999.00  2.70E-17
    999.20  1.17E-17
    999.30  6.55E-18
    999.40  3.95E-18
    999.50  2.24E-18
    999.60  1.05E-18
    999.70  1.38E-18
    999.80  2.52E-18
    999.90  4.22E-18
   1000.00  7.64E-18
   1001.00  6.47E-17
   1002.00  5.23E-17
   1003.00  2.72E-17
   1004.00  2.66E-18
   1005.00  2.60E-17
   1006.00  4.53E-17
   1007.00  6.99E-17
   1008.00  3.75E-17
   1009.00  3.06E-17
   1010.00  3.07E-18
   1011.00  5.88E-18
   1012.00  3.10E-17
   1014.00  5.61E-17
   1015.00  5.91E-17
   1016.00  8.37E-17
   1017.00  4.85E-17
   1018.00  4.16E-17
   1019.00  2.81E-17
   1020.00  1.53E-17
   1021.00  1.27E-16
   1022.00  1.27E-16
   1023.00  9.32E-17
   1026.00  2.41E-17
   1027.00  6.29E-18
   1028.00  8.82E-18
   1029.00  8.07E-17
   1030.00  9.70E-17
   1031.00  1.76E-17
   1032.00  3.64E-18
   1033.00  9.98E-18
   1034.00  2.01E-17
   1035.00  2.63E-17
   1037.00  2.48E-17
   1040.00  9.99E-18
   1041.00  6.21E-18
   1042.00  3.50E-18
   1043.00  1.85E-18
   1044.00  1.31E-18
   1045.00  1.43E-18
   1046.00  2.23E-18
   1047.00  3.02E-18
   1048.00  4.63E-18
   1049.00  7.59E-18
   1050.00  1.16E-17
   1052.00  1.70E-17
   1053.00  2.48E-17
   1054.00  3.44E-17
   1055.00  4.94E-17
   1056.00  8.93E-17
   1057.00  8.64E-17
   1058.00  7.03E-17
   1059.00  3.10E-17
   1060.00  1.84E-17
   1063.00  2.53E-17
   1065.00  2.95E-17
   1068.00  3.02E-17
   1070.00  2.69E-17
   1075.00  1.32E-17
   1078.00  8.04E-18
   1079.00  5.02E-18
   1081.00  3.49E-18
   1082.00  2.14E-18
   1083.00  1.58E-18
   1084.00  1.25E-18
   1085.00  1.07E-18
   1086.00  1.09E-18
   1087.00  1.24E-18
   1088.00  1.43E-18
   1089.00  1.99E-18
   1091.00  3.22E-18
   1093.00  4.88E-18
   1097.00  8.44E-18
   1103.00  1.51E-17
   1109.00  2.43E-17
   1113.00  3.45E-17
   1116.00  4.53E-17
   1118.00  5.85E-17
   1119.00  6.98E-17
   1120.00  8.83E-17
   1121.00  1.19E-16
   1122.00  1.35E-16
   1123.00  9.79E-17
   1124.00  9.64E-17
   1126.00  3.38E-17
   1127.00  1.83E-17
   1128.00  1.66E-17
   1129.00  1.80E-17
   1132.00  2.37E-17
   1137.00  2.86E-17
   1142.00  3.01E-17
   1149.00  2.72E-17
   1162.00  1.46E-17
   1168.00  9.23E-18
  0
***
