       574    139.40   1541.00 Si(3)    Si+          2
Cross section:
Lambda = 0.1-1520.91 A
   Verner, D. A., 
Lambda = 139.40-1541. A
   TOPbase:  Photoionisation Cross Sections, 
   http://cdsweb.u-strasbg.fr/topbase/xsections.html.
Threshold:
Lambda = 1520.96 A
   Martin et al., (1994)
X   Martin, W. C., Zalubas, R. (1983)
X   J. Phys. Chem. Ref. Data 12, 323-379.
 
    967.20  2.64E-17
    967.40  3.34E-17
    967.60  5.57E-17
    967.80  1.22E-17
    968.00  8.21E-18
    968.20  1.12E-17
    968.40  1.33E-17
    968.90  1.62E-17
    969.10  1.72E-17
    969.30  1.71E-17
    969.50  1.49E-17
    969.70  1.17E-17
    970.00  1.04E-17
    970.20  1.05E-17
    970.90  1.21E-17
    971.60  1.32E-17
    972.60  1.38E-17
    973.40  1.37E-17
    973.90  1.30E-17
    974.20  1.20E-17
    974.40  9.99E-18
    974.70  5.60E-18
    975.00  1.70E-17
    975.30  2.31E-17
    975.60  2.16E-17
    975.90  2.06E-17
    976.50  1.98E-17
    978.00  1.97E-17
    980.40  2.10E-17
    981.80  2.29E-17
    982.90  2.59E-17
    983.30  2.61E-17
    983.70  2.31E-17
    984.10  1.85E-17
    984.50  1.65E-17
    985.30  1.65E-17
    985.70  1.62E-17
    986.10  1.52E-17
    986.60  1.26E-17
    987.00  8.23E-18
    987.50  4.18E-18
    987.90  3.81E-18
    988.40  6.08E-18
    988.80  8.65E-18
    989.30  1.07E-17
    989.80  1.23E-17
    990.20  1.35E-17
    991.20  1.52E-17
    993.30  1.72E-17
    999.00  2.03E-17
   1005.00  2.36E-17
   1008.00  2.64E-17
   1010.00  3.06E-17
   1011.00  3.15E-17
   1012.00  2.86E-17
   1013.00  2.30E-17
   1014.00  2.04E-17
   1015.00  1.87E-17
   1016.00  1.60E-17
   1017.00  1.08E-17
   1018.00  5.36E-18
   1019.00  3.37E-18
   1020.00  4.69E-18
   1022.00  9.35E-18
   1023.00  1.12E-17
   1024.00  1.28E-17
   1026.00  1.51E-17
   1028.00  1.67E-17
   1033.00  1.91E-17
   1062.00  2.76E-17
   1070.00  3.12E-17
   1078.00  3.79E-17
   1081.00  3.68E-17
   1083.00  3.05E-17
   1085.00  2.53E-17
   1088.00  2.35E-17
   1090.00  2.22E-17
   1093.00  1.93E-17
   1096.00  1.39E-17
   1098.00  7.47E-18
   1101.00  4.12E-18
   1104.00  4.92E-18
   1107.00  7.66E-18
   1110.00  1.06E-17
   1113.00  1.33E-17
   1117.00  1.55E-17
   1124.00  1.89E-17
   1131.00  2.15E-17
   1147.00  2.56E-17
   1346.00  5.62E-17
   1473.00  6.82E-17
   1541.00  7.02E-17
  0
***
