      3406      0.00    765.91 Fe+      Fe^2+        2
Cross section:
Lambda = 0.1 - 370.00 A
   Verner, D. A., Yakovlev, D. G., Band, I. M., Trzhaskovskaya, M. B. (1993)
   Atomic Data Nuclear Data Tables 55, 233.
   Verner, D. A., Yakovlev, D. G. (1995)
   Astron. Astrophys. Suppl. 109, 125.
   Verner, D. A., Ferland, G. J., Korista, K. T., Yakovlev, D. G. (1996)
   Astrophys. J. 465, 487.
Lambda = 374.50 - 803.80 A
   Nahar, S. N.,
   NORAD:  Photoionisation Cross Sections, 
    801.70  3.17E-19
    801.90  3.10E-19
    802.10  3.03E-19
    802.40  2.97E-19
    802.60  2.91E-19
    802.80  2.86E-19
    803.10  2.81E-19
    803.30  2.76E-19
    803.50  2.71E-19
    803.80  2.67E-19
  0
***
